OrderID,CustomerID,Product,Quantity,Price,OrderDate
201,302,Mouse,1,800,2020-08-29
202,350,Keyboard,2,200,2024-03-14
203,750,Keyboard,2,100,2024-06-08
204,236,Smartphone,1,800,2022-02-19
205,152,Printer,2,250,2022-10-20
206,1099,Mouse,5,120,2024-02-02
207,848,Smartphone,3,100,2020-05-16
208,681,Smartphone,3,200,2024-06-12
209,221,Keyboard,1,150,2023-03-26
210,342,Printer,4,200,2024-02-19
211,808,Mouse,2,50,2023-11-05
212,1006,Camera,2,120,2021-07-25
213,786,Laptop,5,50,2020-07-14
214,534,Router,5,200,2020-10-16
215,970,Laptop,4,800,2022-12-05
216,704,Printer,1,800,2021-12-14
217,575,Mouse,4,300,2020-09-05
218,782,Tablet,1,50,2024-06-12
219,734,Camera,5,500,2021-09-07
220,695,Headphones,5,100,2023-09-12
221,298,Headphones,4,100,2024-03-13
222,991,Router,1,250,2022-03-15
223,847,Router,4,50,2023-10-19
224,412,Camera,4,800,2021-08-28
225,470,Printer,4,300,2022-07-12
226,1022,Headphones,5,200,2022-09-22
227,381,Laptop,1,800,2021-01-27
228,901,Mouse,4,500,2023-03-04
229,814,Tablet,4,50,2023-05-07
230,506,Mouse,2,500,2020-09-06
231,827,Router,2,800,2021-01-02
232,482,Router,3,300,2021-09-02
233,647,Headphones,2,200,2021-07-26
234,675,Mouse,5,800,2022-02-02
235,400,Camera,2,300,2024-04-06
236,936,Headphones,5,50,2022-02-28
237,991,Keyboard,4,200,2023-03-08
238,263,Laptop,1,150,2020-09-19
239,324,Printer,1,1200,2023-11-13
240,747,Monitor,1,120,2021-02-26
241,844,Camera,2,150,2023-01-10
242,551,Camera,1,120,2021-03-10
243,220,Monitor,2,250,2021-08-21
244,693,Laptop,1,150,2021-05-08
245,625,Keyboard,4,1200,2020-06-16
246,484,Camera,1,500,2022-12-14
247,699,Smartphone,3,300,2023-07-27
248,854,Printer,5,120,2021-04-30
249,948,Mouse,1,300,2024-04-28
250,369,Router,3,300,2023-10-18
251,1032,Router,2,300,2020-11-14
252,526,Monitor,3,50,2021-06-13
253,570,Smartphone,1,500,2024-01-10
254,1093,Keyboard,1,250,2020-11-20
255,769,Tablet,3,150,2023-09-21
256,1026,Camera,3,120,2023-03-25
257,1024,Monitor,4,800,2023-07-24
258,324,Laptop,2,800,2022-02-07
259,774,Monitor,4,100,2024-05-20
260,558,Tablet,5,120,2023-02-20
261,581,Headphones,3,150,2023-07-20
262,910,Mouse,5,300,2022-08-18
263,1099,Headphones,4,120,2022-02-20
264,320,Smartphone,4,50,2020-12-06
265,898,Camera,1,1200,2022-11-13
266,386,Printer,1,1200,2023-11-11
267,315,Printer,2,300,2021-05-06
268,182,Tablet,5,120,2024-06-05
269,371,Router,3,800,2020-02-02
270,852,Smartphone,2,1200,2020-10-26
271,424,Printer,4,150,2021-12-15
272,111,Tablet,4,200,2022-10-12
273,244,Printer,4,100,2024-05-29
274,436,Monitor,4,300,2024-04-17
275,657,Router,5,50,2024-07-13
276,297,Monitor,2,800,2022-05-11
277,520,Mouse,4,300,2023-06-02
278,539,Headphones,3,150,2022-01-30
279,863,Smartphone,4,800,2023-06-27
280,231,Mouse,5,500,2020-04-13
281,889,Router,1,150,2024-03-18
282,710,Tablet,2,150,2021-05-11
283,124,Printer,2,1200,2020-08-13
284,862,Keyboard,3,150,2022-03-22
285,457,Headphones,1,150,2022-06-14
286,591,Smartphone,1,1200,2021-12-04
287,1059,Headphones,2,50,2023-05-27
288,822,Headphones,5,200,2020-04-02
289,185,Monitor,1,50,2022-06-18
290,1041,Printer,4,200,2023-04-23
291,1089,Laptop,1,500,2023-03-19
292,1071,Laptop,2,200,2023-12-05
293,467,Monitor,4,250,2023-07-14
294,1005,Printer,2,250,2020-12-20
295,583,Laptop,3,50,2021-03-30
296,781,Tablet,1,800,2024-05-22
297,1078,Laptop,5,200,2020-05-05
298,909,Router,1,150,2022-06-23
299,757,Tablet,3,300,2021-12-04
300,310,Printer,4,500,2020-04-07
301,441,Smartphone,1,1200,2022-10-18
302,983,Tablet,3,100,2023-07-29
303,560,Tablet,4,200,2021-11-06
304,1009,Smartphone,2,50,2023-08-20
305,671,Tablet,4,50,2023-09-14
306,1090,Printer,1,50,2022-02-24
307,897,Camera,2,200,2023-12-29
308,335,Router,3,150,2024-02-12
309,428,Keyboard,3,250,2022-08-31
310,723,Headphones,5,800,2023-10-27
311,1022,Laptop,3,300,2024-05-06
312,766,Camera,5,1200,2022-04-17
313,963,Router,4,200,2021-09-20
314,933,Camera,5,300,2020-06-04
315,140,Headphones,5,150,2021-10-16
316,1008,Keyboard,1,250,2020-05-06
317,312,Tablet,4,800,2020-06-27
318,575,Smartphone,3,50,2021-06-29
319,1045,Monitor,4,500,2023-10-25
320,437,Monitor,5,150,2024-07-16
321,438,Router,2,500,2021-09-20
322,759,Tablet,3,800,2024-02-04
323,661,Monitor,1,1200,2021-06-15
324,929,Headphones,4,100,2023-12-26
325,1004,Router,3,120,2020-08-11
326,436,Printer,1,120,2023-03-09
327,630,Camera,1,150,2023-03-12
328,879,Headphones,4,200,2023-05-24
329,408,Mouse,2,150,2024-01-05
330,866,Laptop,3,300,2020-10-31
331,923,Laptop,2,120,2023-06-22
332,1061,Headphones,4,150,2024-04-25
333,1062,Smartphone,2,1200,2021-09-15
334,338,Printer,1,120,2024-02-02
335,903,Monitor,1,300,2024-06-06
336,944,Keyboard,5,200,2020-11-09
337,436,Camera,5,800,2020-06-06
338,434,Monitor,5,1200,2021-03-18
339,229,Camera,4,200,2023-01-11
340,296,Tablet,1,100,2022-07-13
341,926,Camera,2,120,2021-03-16
342,901,Keyboard,5,50,2022-06-21
343,957,Router,3,300,2022-01-08
344,281,Laptop,2,1200,2022-04-01
345,867,Printer,5,50,2020-11-18
346,299,Headphones,1,800,2021-05-23
347,269,Tablet,5,150,2021-12-12
348,470,Printer,2,50,2021-08-01
349,154,Printer,4,300,2020-09-16
350,842,Camera,3,100,2023-10-21
351,117,Tablet,5,1200,2022-09-18
352,230,Mouse,4,1200,2021-03-08
353,660,Tablet,2,250,2021-05-02
354,1037,Printer,5,100,2024-05-06
355,1032,Smartphone,1,150,2022-01-18
356,483,Mouse,3,300,2021-08-30
357,187,Monitor,5,150,2023-10-15
358,417,Headphones,1,200,2021-04-22
359,1061,Smartphone,5,1200,2021-07-13
360,186,Printer,2,100,2023-01-15
361,313,Headphones,1,200,2023-08-10
362,620,Router,2,1200,2023-06-02
363,455,Laptop,3,800,2021-07-19
364,181,Printer,5,250,2022-04-04
365,522,Headphones,5,50,2021-08-09
366,505,Headphones,4,120,2024-07-06
367,981,Keyboard,4,300,2024-09-13
368,921,Monitor,1,200,2021-07-10
369,1054,Mouse,4,50,2021-11-27
370,793,Camera,5,800,2020-06-16
371,178,Headphones,5,150,2022-11-06
372,172,Tablet,5,100,2023-07-19
373,849,Smartphone,5,120,2023-09-29
374,534,Headphones,3,1200,2023-12-02
375,429,Smartphone,4,150,2023-01-28
376,598,Laptop,1,120,2021-07-05
377,310,Camera,2,500,2020-12-18
378,677,Mouse,3,50,2022-10-07
379,1027,Router,2,50,2022-05-07
380,755,Monitor,3,100,2023-01-25
381,422,Router,4,500,2024-05-28
382,475,Printer,4,120,2022-09-06
383,817,Laptop,5,800,2023-04-13
384,301,Mouse,3,150,2022-05-28
385,540,Headphones,1,120,2024-05-30
386,1062,Smartphone,3,120,2021-08-15
387,504,Camera,3,500,2023-07-07
388,974,Camera,1,50,2022-12-13
389,820,Tablet,2,150,2022-09-18
390,143,Keyboard,1,1200,2020-01-06
391,371,Keyboard,5,300,2021-02-23
392,602,Tablet,3,120,2024-08-24
393,993,Mouse,5,50,2022-01-04
